t, ñ	wz	
41,895	4821	
41,9	4769	
41,905	4706	
41,91	4655	
41,915	4594	
41,92	4525	
41,925	4469	
41,93	4405	
41,935	4340	
41,94	4254	
41,945	4156	
41,95	4067	
41,955	3978	
41,96	3890	
41,965	3800	
41,97	3678	
41,975	3607	
41,98	3527	
41,985	3434	
41,99	3335	
41,995	3220	
42,0	3082	
42,005	2931	
42,01	2817	
42,015	2648	
42,02	2559	
42,025	2472	
42,03	2384	
42,035	2283	
42,04	2169	
42,045	2056	
42,05	1923	
42,055	1789	
42,06	1572	
42,065	1450	
42,07	1324	
42,075	1214	
42,08	1095	
42,085	987	
42,09	847	
42,095	716	
42,1	578	
42,105	375	
42,11	245	
42,115	101	
42,12	-13	
42,125	-149	
42,13	-266	
42,135	-397	
42,14	-489	
42,145	-623	
42,15	-794	
42,155	-933	
42,16	-1077	
42,165	-1230	
42,17	-1351	
42,175	-1479	
42,18	-1599	
42,185	-1705	
42,19	-1828	
42,195	-2013	
42,2	-2145	
42,205	-2270	
42,21	-2392	
42,215	-2510	
42,22	-2625	
42,225	-2738	
42,23	-2852	
42,235	-2938	
42,24	-3068	
42,245	-3172	
42,25	-3244	
42,255	-3352	
42,26	-3458	
42,265	-3574	
42,27	-3646	
42,275	-3753	
42,28	-3841	
42,285	-3971	
42,29	-4067	
42,295	-4146	
42,3	-4222	
42,305	-4295	
42,31	-4359	
42,315	-4412	
42,32	-4488	
42,325	-4548	
42,33	-4680	
42,335	-4753	
42,34	-4822	
42,345	-4878	
42,35	-4920	
42,355	-4945	
42,36	-4962	
42,365	-4992	
42,37	-5012	
42,375	-5050	
42,38	-5094	
42,385	-5122	
42,39	-5148	
42,395	-5186	
42,4	-5192	
42,405	-5201	
42,41	-5188	
42,415	-5180	
42,42	-5132	
42,425	-5143	
42,43	-5176	
42,435	-5191	
42,44	-5229	
42,445	-5228	
42,45	-5228	
42,455	-5174	
42,46	-5107	
42,465	-5054	
42,47	-4969	
42,475	-4943	
42,48	-4929	
42,485	-4922	
42,49	-4895	
42,495	-4861	
42,5	-4791	
42,505	-4723	
42,51	-4648	
42,515	-4527	
42,52	-4470	
42,525	-4411	
42,53	-4355	
42,535	-4297	
42,54	-4232	
42,545	-4146	
42,55	-4062	
42,555	-3959	
42,56	-3841	
42,565	-3735	
42,57	-3661	
42,575	-3570	
42,58	-3486	
42,585	-3368	
42,59	-3293	
42,595	-3190	
42,6	-3089	
42,605	-2947	
42,61	-2827	
42,615	-2724	
42,62	-2598	
42,625	-2487	
42,63	-2353	
42,635	-2232	
42,64	-2100	
42,645	-1991	
42,65	-1813	
42,655	-1696	
42,66	-1586	
42,665	-1477	
42,67	-1352	
42,675	-1231	
42,68	-1100	
42,685	-960	
42,69	-824	
42,695	-615	
42,7	-495	
42,705	-373	
42,71	-256	
42,715	-145	
42,72	-25	
42,725	104	
42,73	230	
42,735	353	
42,74	557	
42,745	672	
42,75	804	
42,755	942	
42,76	1063	
42,765	1171	
42,77	1307	
42,775	1427	
42,78	1529	
42,785	1728	
42,79	1872	
42,795	1998	
42,8	2127	
42,805	2248	
42,81	2349	
42,815	2441	
42,82	2516	
42,825	2620	
42,83	2778	
42,835	2885	
42,84	3007	
42,845	3114	
42,85	3236	
42,855	3324	
42,86	3428	
42,865	3524	
42,87	3625	
42,875	3705	
42,88	3833	
42,885	3917	
42,89	3999	
42,895	4074	
42,9	4165	
42,905	4248	
42,91	4328	
42,915	4384	
42,92	4439	
42,925	4526	
42,93	4573	
42,935	4624	
42,94	4666	
42,945	4750	
42,95	4771	
42,955	4809	
42,96	4866	
42,965	4924	
42,97	4993	
42,975	5044	
42,98	5062	
42,985	5077	
42,99	5083	
42,995	5080	
43,0	5105	
43,005	5118	
43,01	5132	
43,015	5146	
43,02	5131	
43,025	5122	
43,03	5115	
43,035	5108	
43,04	5078	
43,045	5068	
43,05	5030	
43,055	5008	
43,06	4978	
43,065	4948	
43,07	4938	
43,075	4916	
43,08	4890	
43,085	4828	
43,09	4793	
43,095	4748	
43,1	4690	
43,105	4595	
43,11	4546	
43,115	4487	
43,12	4440	
43,125	4384	
43,13	4339	
43,135	4278	
43,14	4191	
43,145	4088	
43,15	3944	
43,155	3842	
43,16	3735	
43,165	3671	
43,17	3594	
43,175	3512	
43,18	3432	
43,185	3352	
43,19	3251	
43,195	3077	
43,2	2968	
43,205	2854	
43,21	2731	
43,215	2625	
43,22	2537	
43,225	2440	
43,23	2346	
43,235	2241	
43,24	2066	
43,245	1943	
43,25	1826	
43,255	1699	
43,26	1579	
43,265	1461	
43,27	1334	
43,275	1225	
43,28	1083	
43,285	906	
43,29	784	
43,295	648	
43,3	519	
43,305	391	
43,31	262	
43,315	135	
43,32	8	
43,325	-112	
43,33	-234	
43,335	-436	
43,34	-552	
43,345	-695	
43,35	-817	
43,355	-933	
43,36	-1045	
43,365	-1181	
43,37	-1295	
43,375	-1408	
43,38	-1587	
43,385	-1699	
43,39	-1813	
43,395	-1932	
43,4	-2060	
43,405	-2149	
43,41	-2258	
43,415	-2375	
43,42	-2490	
43,425	-2658	
43,43	-2769	
43,435	-2883	
43,44	-2974	
43,445	-3087	
43,45	-3173	
43,455	-3266	
43,46	-3351	
43,465	-3440	
43,47	-3582	
43,475	-3679	
43,48	-3781	
43,485	-3875	
43,49	-3956	
43,495	-4021	
43,5	-4078	
43,505	-4125	
43,51	-4181	
43,515	-4260	
43,52	-4336	
43,525	-4409	
43,53	-4483	
43,535	-4540	
43,54	-4597	
43,545	-4639	
43,55	-4672	
43,555	-4696	
43,56	-4761	
43,565	-4789	
43,57	-4828	
43,575	-4872	
43,58	-4918	
43,585	-4942	
43,59	-4978	
43,595	-4984	
43,6	-5005	
43,605	-4995	
43,61	-5003	
43,615	-5002	
43,62	-4991	
43,625	-4982	
43,63	-4982	
43,635	-4963	
43,64	-4956	
43,645	-4956	
43,65	-4938	
43,655	-4922	
43,66	-4891	
43,665	-4860	
43,67	-4818	
43,675	-4789	
43,68	-4742	
43,685	-4714	
43,69	-4660	
43,695	-4598	
43,7	-4536	
43,705	-4483	
43,71	-4429	
43,715	-4371	
43,72	-4309	
43,725	-4250	
43,73	-4171	
43,735	-4086	
43,74	-3979	
43,745	-3880	
43,75	-3816	
43,755	-3754	
43,76	-3692	
43,765	-3609	
43,77	-3535	
43,775	-3438	
43,78	-3332	
43,785	-3219	
43,79	-3060	
43,795	-2959	
43,8	-2874	
43,805	-2784	
43,81	-2701	
43,815	-2600	
43,82	-2508	
43,825	-2390	
43,83	-2281	
43,835	-2088	
43,84	-1963	
43,845	-1843	
43,85	-1733	
43,855	-1605	
43,86	-1512	
43,865	-1403	
43,87	-1289	
43,875	-1171	
43,88	-974	
43,885	-846	
43,89	-718	
43,895	-601	
43,9	-487	
43,905	-374	
43,91	-249	
43,915	-137	
43,92	-3	
43,925	185	
43,93	312	
43,935	428	
43,94	557	
43,945	675	
43,95	795	
43,955	909	
43,96	1050	
43,965	1159	
43,97	1327	
43,975	1454	
43,98	1542	
43,985	1664	
43,99	1770	
43,995	1894	
44,0	2005	
44,005	2131	
44,01	2225	
44,015	2401	
44,02	2488	
44,025	2594	
44,03	2691	
44,035	2788	
44,04	2893	
44,045	3015	
44,05	3104	
44,055	3204	
44,06	3357	
44,065	3431	
44,07	3517	
44,075	3593	
44,08	3664	
44,085	3730	
44,09	3811	
44,095	3896	
44,1	3974	
44,105	4097	
44,11	4165	
44,115	4223	
44,12	4281	
44,125	4331	
44,13	4385	
44,135	4431	
44,14	4480	
44,145	4520	
44,15	4581	
44,155	4635	
44,16	4680	
44,165	4727	
44,17	4783	
44,175	4816	
44,18	4826	
44,185	4841	
44,19	4843	
44,195	4845	
44,2	4841	
44,205	4832	
44,21	4846	
44,215	4846	
44,22	4855	
44,225	4868	
44,23	4860	
44,235	4832	
44,24	4805	
44,245	4756	
44,25	4728	
44,255	4714	
44,26	4695	
44,265	4690	
44,27	4663	
44,275	4634	
44,28	4609	
44,285	4571	
44,29	4481	
44,295	4434	
44,3	4363	
44,305	4287	
44,31	4243	
44,315	4179	
44,32	4127	
44,325	4069	
44,33	4016	
44,335	3925	
44,34	3857	
44,345	3781	
44,35	3700	
44,355	3626	
44,36	3536	
44,365	3436	
44,37	3351	
44,375	3268	
44,38	3121	
44,385	3039	
44,39	2948	
44,395	2849	
44,4	2749	
44,405	2649	
44,41	2536	
44,415	2435	
44,42	2317	
44,425	2156	
44,43	2065	
44,435	1952	
44,44	1859	
44,445	1756	
44,45	1651	
44,455	1535	
44,46	1417	
44,465	1294	
44,47	1097	
44,475	973	
44,48	849	
44,485	746	
44,49	652	
44,495	559	
44,5	451	
44,505	341	
44,51	220	
44,515	15	
44,52	-110	
44,525	-241	
44,53	-362	
44,535	-490	
44,54	-595	
44,545	-706	
44,55	-823	
44,555	-935	
44,56	-1114	
44,565	-1232	
44,57	-1377	
44,575	-1504	
44,58	-1613	
44,585	-1711	
44,59	-1813	
44,595	-1887	
44,6	-1993	
44,605	-2144	
44,61	-2252	
44,615	-2351	
44,62	-2455	
44,625	-2560	
44,63	-2668	
44,635	-2770	
44,64	-2877	
44,645	-2979	
44,65	-3071	
44,655	-3205	
44,66	-3285	
44,665	-3356	
44,67	-3428	
44,675	-3499	
44,68	-3541	
44,685	-3609	
44,69	-3678	
44,695	-3757	
44,7	-3880	
44,705	-3939	
44,71	-4007	
44,715	-4073	
44,72	-4136	
44,725	-4195	
44,73	-4268	
44,735	-4329	
44,74	-4370	
44,745	-4414	
44,75	-4447	
44,755	-4471	
44,76	-4487	
44,765	-4511	
44,77	-4524	
44,775	-4546	
44,78	-4579	
44,785	-4616	
44,79	-4676	
44,795	-4719	
44,8	-4723	
44,805	-4715	
44,81	-4680	
44,815	-4644	
44,82	-4596	
44,825	-4566	
44,83	-4553	
44,835	-4578	
44,84	-4602	
44,845	-4620	
44,85	-4626	
44,855	-4628	
44,86	-4585	
44,865	-4536	
44,87	-4486	
44,875	-4443	
44,88	-4358	
44,885	-4328	
44,89	-4295	
44,895	-4235	
44,9	-4183	
44,905	-4125	
44,91	-4062	
44,915	-3987	
44,92	-3917	
44,925	-3823	
44,93	-3758	
44,935	-3691	
44,94	-3649	
44,945	-3610	
44,95	-3543	
44,955	-3475	
44,96	-3391	
44,965	-3293	
44,97	-3143	
44,975	-3044	
44,98	-2947	
44,985	-2867	
44,99	-2788	
44,995	-2714	
45,0	-2620	
45,005	-2534	
45,01	-2423	
45,015	-2236	
45,02	-2130	
45,025	-2013	
45,03	-1921	
45,035	-1810	
45,04	-1715	
45,045	-1615	
45,05	-1506	
45,055	-1383	
45,06	-1229	
45,065	-1115	
45,07	-1024	
45,075	-926	
45,08	-814	
45,085	-690	
45,09	-555	
45,095	-433	
45,1	-284	
45,105	-163	
45,11	30	
45,115	131	
45,12	230	
45,125	328	
45,13	429	
45,135	517	
45,14	638	
45,145	755	
45,15	875	
45,155	1045	
45,16	1165	
45,165	1263	
45,17	1373	
45,175	1482	
45,18	1575	
45,185	1678	
45,19	1781	
45,195	1893	
45,2	2060	
45,205	2181	
45,21	2284	
45,215	2388	
45,22	2469	
45,225	2564	
45,23	2636	
45,235	2724	
45,24	2829	
45,245	2960	
45,25	3062	
45,255	3150	
45,26	3222	
45,265	3294	
45,27	3369	
45,275	3417	
45,28	3469	
45,285	3525	
45,29	3610	
45,295	3683	
45,3	3769	
45,305	3847	
45,31	3925	
45,315	3986	
45,32	4046	
45,325	4095	
45,33	4127	
45,335	4183	
45,34	4209	
45,345	4248	
45,35	4272	
45,355	4328	
45,36	4352	
45,365	4383	
45,37	4392	
45,375	4429	
45,38	4441	
45,385	4472	
45,39	4497	
45,395	4500	
45,4	4510	
45,405	4498	
45,41	4474	
45,415	4461	
45,42	4461	
45,425	4462	
45,43	4474	
45,435	4464	
45,44	4447	
45,445	4408	
45,45	4388	
45,455	4339	
45,46	4321	
45,465	4291	
45,47	4254	
45,475	4221	
45,48	4181	
45,485	4115	
45,49	4060	
45,495	3988	
45,5	3918	
45,505	3844	
45,51	3788	
45,515	3742	
45,52	3717	
45,525	3666	
45,53	3629	
45,535	3550	
45,54	3439	
45,545	3330	
45,55	3230	
45,555	3119	
45,56	3031	
45,565	2974	
45,57	2926	
45,575	2891	
45,58	2825	
45,585	2752	
45,59	2613	
45,595	2476	
45,6	2338	
45,605	2221	
45,61	2046	
45,615	1991	
45,62	1925	
45,625	1831	
45,63	1741	
45,635	1648	
45,64	1500	
45,645	1366	
45,65	1264	
45,655	1117	
45,66	1036	
45,665	953	
45,67	869	
45,675	739	
45,68	609	
45,685	476	
45,69	355	
45,695	225	
45,7	84	
45,705	5	
45,71	-87	
45,715	-186	
45,72	-300	
45,725	-411	
45,73	-553	
45,735	-675	
45,74	-802	
45,745	-954	
45,75	-1044	
45,755	-1116	
45,76	-1207	
45,765	-1308	
45,77	-1421	
45,775	-1548	
45,78	-1683	
45,785	-1815	
45,79	-1968	
45,795	-2046	
45,8	-2102	
45,805	-2173	
45,81	-2243	
45,815	-2338	
45,82	-2443	
45,825	-2568	
45,83	-2691	
45,835	-2846	
45,84	-2923	
45,845	-2980	
45,85	-3023	
45,855	-3051	
45,86	-3128	
45,865	-3198	
45,87	-3278	
45,875	-3368	
45,88	-3489	
45,885	-3567	
45,89	-3622	
45,895	-3680	
45,9	-3734	
45,905	-3793	
45,91	-3823	
45,915	-3885	
45,92	-3934	
45,925	-4019	
45,93	-4059	
45,935	-4104	
45,94	-4139	
45,945	-4173	
45,95	-4177	
45,955	-4182	
45,96	-4211	
45,965	-4210	
45,97	-4241	
45,975	-4283	
45,98	-4304	
45,985	-4316	
45,99	-4333	
45,995	-4336	
46,0	-4317	
46,005	-4316	
46,01	-4321	
46,015	-4328	
46,02	-4324	
46,025	-4300	
46,03	-4286	
46,035	-4255	
46,04	-4191	
46,045	-4152	
46,05	-4121	
46,055	-4110	
46,06	-4081	
46,065	-4059	
46,07	-4059	
46,075	-4009	
46,08	-3942	
46,085	-3869	
46,09	-3818	
46,095	-3741	
46,1	-3688	
46,105	-3645	
46,11	-3583	
46,115	-3552	
46,12	-3496	
46,125	-3422	
46,13	-3356	
46,135	-3263	
46,14	-3159	
46,145	-3069	
46,15	-3005	
46,155	-2928	
46,16	-2890	
46,165	-2834	
46,17	-2761	
46,175	-2635	
46,18	-2502	
46,185	-2374	
46,19	-2254	
46,195	-2146	
46,2	-2042	
46,205	-1987	
46,21	-1918	
46,215	-1828	
46,22	-1729	
46,225	-1624	
46,23	-1477	
46,235	-1337	
46,24	-1231	
46,245	-1079	
46,25	-991	
46,255	-935	
46,26	-849	
46,265	-758	
46,27	-656	
46,275	-532	
46,28	-396	
46,285	-266	
46,29	-93	
46,295	-9	
46,3	83	
46,305	163	
46,31	244	
46,315	355	
46,32	471	
46,325	584	
46,33	713	
46,335	894	
46,34	986	
46,345	1084	
46,35	1175	
46,355	1257	
46,36	1339	
46,365	1442	
46,37	1548	
46,375	1651	
46,38	1820	
46,385	1914	
46,39	1994	
46,395	2064	
46,4	2157	
46,405	2247	
46,41	2354	
46,415	2478	
46,42	2594	
46,425	2720	
46,43	2787	
46,435	2825	
46,44	2853	
46,445	2907	
46,45	2977	
46,455	3061	
46,46	3144	
46,465	3279	
46,47	3368	
46,475	3488	
46,48	3537	
46,485	3559	
46,49	3584	
46,495	3588	
46,5	3619	
46,505	3655	
46,51	3746	
46,515	3807	
46,52	3937	
46,525	3976	
46,53	3995	
46,535	3987	
46,54	3981	
46,545	3958	
46,55	3961	
46,555	3995	
46,56	4041	
46,565	4131	
46,57	4176	
46,575	4200	
46,58	4184	
46,585	4161	
46,59	4124	
46,595	4108	
46,6	4081	
46,605	4115	
46,61	4142	
46,615	4152	
46,62	4159	
46,625	4129	
46,63	4088	
46,635	4020	
46,64	3959	
46,645	3914	
46,65	3875	
46,655	3851	
46,66	3847	
46,665	3819	
46,67	3777	
46,675	3713	
46,68	3635	
46,685	3567	
46,69	3515	
46,695	3479	
46,7	3444	
46,705	3422	
46,71	3366	
46,715	3293	
46,72	3226	
46,725	3122	
46,73	3017	
46,735	2939	
46,74	2875	
46,745	2783	
46,75	2739	
46,755	2664	
46,76	2589	
46,765	2478	
46,77	2374	
46,775	2242	
46,78	2147	
46,785	2063	
46,79	1954	
46,795	1917	
46,8	1843	
46,805	1761	
46,81	1660	
46,815	1569	
46,82	1426	
46,825	1297	
46,83	1181	
46,835	1052	
46,84	985	
46,845	908	
46,85	827	
46,855	737	
46,86	610	
46,865	471	
46,87	334	
46,875	221	
46,88	77	
46,885	-21	
46,89	-83	
46,895	-152	
46,9	-237	
46,905	-361	
46,91	-492	
46,915	-620	
46,92	-748	
46,925	-874	
46,93	-1003	
46,935	-1056	
46,94	-1124	
46,945	-1211	
46,95	-1301	
46,955	-1406	
46,96	-1528	
46,965	-1651	
46,97	-1754	
46,975	-1889	
46,98	-1969	
46,985	-2048	
46,99	-2134	
46,995	-2200	
47,0	-2281	
47,005	-2381	
47,01	-2443	
47,015	-2532	
47,02	-2671	
47,025	-2736	
47,03	-2815	
47,035	-2865	
47,04	-2931	
47,045	-3001	
47,05	-3076	
47,055	-3152	
47,06	-3229	
47,065	-3335	
47,07	-3402	
47,075	-3426	
47,08	-3465	
47,085	-3508	
47,09	-3539	
47,095	-3578	
47,1	-3648	
47,105	-3712	
47,11	-3792	
47,115	-3824	
47,12	-3846	
47,125	-3865	
47,13	-3871	
47,135	-3880	
47,14	-3903	
47,145	-3934	
47,15	-3962	
47,155	-4007	
47,16	-4027	
47,165	-4031	
47,17	-4027	
47,175	-4001	
47,18	-3988	
47,185	-3967	
47,19	-3970	
47,195	-3970	
47,2	-3990	
47,205	-4023	
47,21	-4007	
47,215	-3982	
47,22	-3938	
47,225	-3896	
47,23	-3814	
47,235	-3770	
47,24	-3743	
47,245	-3718	
47,25	-3722	
47,255	-3702	
47,26	-3691	
47,265	-3631	
47,27	-3562	
47,275	-3477	
47,28	-3411	
47,285	-3341	
47,29	-3288	
47,295	-3258	
47,3	-3241	
47,305	-3184	
47,31	-3104	
47,315	-3005	
47,32	-2904	
47,325	-2802	
47,33	-2719	
47,335	-2634	
47,34	-2586	
47,345	-2535	
47,35	-2472	
47,355	-2407	
47,36	-2294	
47,365	-2195	
47,37	-2086	
47,375	-1985	
47,38	-1879	
47,385	-1765	
47,39	-1702	
47,395	-1623	
47,4	-1549	
47,405	-1455	
47,41	-1346	
47,415	-1214	
47,42	-1103	
47,425	-999	
47,43	-878	
47,435	-827	
47,44	-744	
47,445	-650	
47,45	-517	
47,455	-401	
47,46	-257	
47,465	-140	
47,47	-32	
47,475	81	
47,48	156	
47,485	231	
47,49	301	
47,495	410	
47,5	516	
47,505	642	
47,51	749	
47,515	879	
47,52	1036	
47,525	1124	
47,53	1203	
47,535	1290	
47,54	1349	
47,545	1448	
47,55	1552	
47,555	1670	
47,56	1779	
47,565	1936	
47,57	2025	
47,575	2075	
47,58	2135	
47,585	2195	
47,59	2269	
47,595	2358	
47,6	2469	
47,605	2558	
47,61	2652	
47,615	2719	
47,62	2770	
47,625	2820	
47,63	2893	
47,635	2968	
47,64	3036	
47,645	3109	
47,65	3186	
47,655	3288	
47,66	3355	
47,665	3406	
47,67	3449	
47,675	3481	
47,68	3515	
47,685	3568	
47,69	3600	
47,695	3645	
47,7	3708	
47,705	3735	
47,71	3763	
47,715	3772	
47,72	3793	
47,725	3812	
47,73	3841	
47,735	3841	
47,74	3869	
47,745	3881	
47,75	3887	
47,755	3909	
47,76	3914	
47,765	3933	
47,77	3925	
47,775	3923	
47,78	3910	
47,785	3912	
47,79	3895	
47,795	3892	
47,8	3867	
47,805	3855	
47,81	3811	
47,815	3776	
47,82	3740	
47,825	3722	
47,83	3682	
47,835	3654	
47,84	3616	
47,845	3551	
47,85	3525	
47,855	3465	
47,86	3425	
47,865	3356	
47,87	3324	
47,875	3247	
47,88	3194	
47,885	3106	
47,89	3047	
47,895	3007	
47,9	2941	
47,905	2898	
47,91	2814	
47,915	2735	
47,92	2646	
47,925	2554	
47,93	2441	
47,935	2358	
47,94	2296	
47,945	2233	
47,95	2164	
47,955	2071	
47,96	2004	
47,965	1899	
47,97	1805	
47,975	1674	
47,98	1600	
47,985	1516	
47,99	1449	
47,995	1373	
48,0	1282	
48,005	1164	
48,01	1046	
48,015	927	
48,02	756	
48,025	664	
48,03	576	
48,035	509	
48,04	423	
48,045	329	
48,05	209	
48,055	87	
48,06	-30	
48,065	-190	
48,07	-288	
48,075	-360	
48,08	-438	
48,085	-522	
48,09	-611	
48,095	-700	
48,1	-815	
48,105	-932	
48,11	-1092	
48,115	-1185	
48,12	-1271	
48,125	-1345	
48,13	-1419	
48,135	-1494	
48,14	-1590	
48,145	-1695	
48,15	-1811	
48,155	-1976	
48,16	-2072	
48,165	-2136	
48,17	-2193	
48,175	-2252	
48,18	-2310	
48,185	-2376	
48,19	-2469	
48,195	-2565	
48,2	-2701	
48,205	-2774	
48,21	-2840	
48,215	-2883	
48,22	-2921	
48,225	-2982	
48,23	-3038	
48,235	-3115	
48,24	-3188	
48,245	-3285	
48,25	-3377	
48,255	-3426	
48,26	-3455	
48,265	-3480	
48,27	-3494	
48,275	-3529	
48,28	-3574	
48,285	-3623	
48,29	-3674	
48,295	-3728	
48,3	-3754	
48,305	-3777	
48,31	-3780	
48,315	-3777	
48,32	-3774	
48,325	-3785	
48,33	-3819	
48,335	-3832	
48,34	-3896	
48,345	-3912	
48,35	-3919	
48,355	-3896	
48,36	-3877	
48,365	-3842	
48,37	-3819	
48,375	-3810	
48,38	-3817	
48,385	-3824	
48,39	-3817	
48,395	-3800	
48,4	-3764	
48,405	-3724	
48,41	-3672	
48,415	-3633	
48,42	-3585	
48,425	-3555	
48,43	-3516	
48,435	-3482	
48,44	-3457	
48,445	-3416	
48,45	-3364	
48,455	-3295	
48,46	-3253	
48,465	-3174	
48,47	-3117	
48,475	-3069	
48,48	-3021	
48,485	-2968	
48,49	-2912	
48,495	-2832	
48,5	-2743	
48,505	-2651	
48,51	-2567	
48,515	-2489	
48,52	-2370	
48,525	-2322	
48,53	-2237	
48,535	-2150	
48,54	-2061	
48,545	-1974	
48,55	-1852	
48,555	-1776	
48,56	-1690	
48,565	-1576	
48,57	-1511	
48,575	-1427	
48,58	-1331	
48,585	-1225	
48,59	-1134	
48,595	-1015	
48,6	-919	
48,605	-812	
48,61	-672	
48,615	-588	
48,62	-511	
48,625	-422	
48,63	-325	
48,635	-215	
48,64	-111	
48,645	7	
48,65	121	
48,655	260	
48,66	346	
48,665	423	
48,67	521	
48,675	613	
48,68	715	
48,685	804	
48,69	933	
48,695	1037	
48,7	1137	
48,705	1297	
48,71	1386	
48,715	1463	
48,72	1549	
48,725	1642	
48,73	1720	
48,735	1810	
48,74	1895	
48,745	1974	
48,75	2085	
48,755	2163	
48,76	2249	
48,765	2336	
48,77	2439	
48,775	2516	
48,78	2617	
48,785	2686	
48,79	2754	
48,795	2829	
48,8	2879	
48,805	2924	
48,81	2986	
48,815	3059	
48,82	3147	
48,825	3211	
48,83	3292	
48,835	3343	
48,84	3391	
48,845	3428	
48,85	3454	
48,855	3487	
48,86	3524	
48,865	3597	
48,87	3653	
48,875	3708	
48,88	3748	
48,885	3801	
48,89	3802	
48,895	3783	
48,9	3792	
48,905	3802	
48,91	3829	
48,915	3851	
48,92	3898	
48,925	3908	
48,93	3920	
48,935	3907	
48,94	3896	
48,945	3878	
48,95	3883	
48,955	3871	
48,96	3879	
48,965	3874	
48,97	3875	
48,975	3864	
48,98	3809	
48,985	3778	
48,99	3729	
48,995	3694	
49,0	3627	
49,005	3625	
49,01	3582	
49,015	3571	
49,02	3519	
49,025	3476	
49,03	3441	
49,035	3394	
49,04	3327	
49,045	3280	
49,05	3230	
49,055	3157	
49,06	3103	
49,065	3013	
49,07	2964	
49,075	2885	
49,08	2806	
49,085	2722	
49,09	2646	
49,095	2567	
49,1	2495	
49,105	2443	
49,11	2341	
49,115	2251	
49,12	2155	
49,125	2077	
49,13	1989	
49,135	1911	
49,14	1814	
49,145	1735	
49,15	1648	
49,155	1541	
49,16	1387	
49,165	1305	
49,17	1216	
49,175	1118	
49,18	1017	
49,185	925	
49,19	835	
49,195	724	
49,2	640	
49,205	499	
49,21	427	
49,215	321	
49,22	211	
49,225	86	
49,23	-20	
49,235	-136	
49,24	-236	
49,245	-320	
49,25	-426	
49,255	-502	
49,26	-590	
49,265	-676	
49,27	-785	
49,275	-908	
49,28	-1036	
49,285	-1142	
49,29	-1245	
49,295	-1382	
49,3	-1443	
49,305	-1517	
49,31	-1607	
49,315	-1710	
49,32	-1785	
49,325	-1904	
49,33	-2017	
49,335	-2105	
49,34	-2235	
49,345	-2300	
49,35	-2351	
49,355	-2413	
49,36	-2499	
49,365	-2563	
49,37	-2668	
49,375	-2763	
49,38	-2843	
49,385	-2946	
49,39	-2993	
49,395	-3042	
49,4	-3084	
49,405	-3146	
49,41	-3195	
49,415	-3271	
49,42	-3341	
49,425	-3420	
49,43	-3516	
49,435	-3538	
49,44	-3572	
49,445	-3601	
49,45	-3629	
49,455	-3666	
49,46	-3721	
49,465	-3772	
49,47	-3805	
49,475	-3838	
49,48	-3857	
49,485	-3875	
49,49	-3878	
49,495	-3895	
49,5	-3911	
49,505	-3939	
49,51	-3949	
49,515	-3980	
49,52	-3999	
49,525	-3981	
49,53	-3981	
49,535	-3956	
49,54	-3939	
49,545	-3950	
49,55	-3946	
49,555	-3932	
49,56	-3934	
49,565	-3911	
49,57	-3874	
49,575	-3835	
49,58	-3783	
49,585	-3721	
49,59	-3684	
49,595	-3655	
49,6	-3635	
49,605	-3609	
49,61	-3614	
49,615	-3540	
49,62	-3481	
49,625	-3412	
49,63	-3326	
49,635	-3254	
